????? ??????  ????,????,??? ?????,???? ????,????? ????,??????? 
,1,"???? ????? ??? ??????? ???????? ??? ????? ?? ??? ??? ????? ????????? ?????? ?? ?? ??? ????? ?? ????? ??? ???? ??? ??? ???? ?? ?????? ???? ?????? ????? ?? ?????? ?? ????? ??? ?????? ?????? ???? ??????? ????. ??? ????? ???????? ????? ??? ?? ???????? ?????:
??????? ???? ??????? ? ????? ?f??????? ???????? ?? ?? ?????? ???? ????? ????????
?????????? ??????? ?????? ? ????? ??????? ??? ????? ????????? ?????? ????? ?? ????? ?????? ?????? ????
????? ????????? ?????? ?? ?? ?? ?????? ?????? ???? ? ??? ??????? ??????? ?????",,,
,2,"?????????????????? ?????DBMS ? ?? ???????? ????? ?????? ? ???? ???????? ?? ??? ??????? ?????.",,,
,3,??? ??????????? ???????? ????? ???. ???????? ????? ???? ?????? ?????????? ??? ? ??????? ????? ? ????????? ????? ?????? ???? ????? ???? ?? ??? ???? ???.,,,
,4,"??????????????? ?????? ????????? ?????? ????? ?? ????? ?????????? ??????? ????? ???? ??? ???????.",,,
,5,"??????? ????? ?? ???? ????? ?????? ???? ?? ????? ?????? ?? ???? ?? ????? ?? ?????? ???? ????? ???? ???????? ?????? ????? ?? ???? ????? ???? ?? ?? ?????? ???? ?????? ???? ???? ? ?? ??? ???????? ?????? ??????? ?? DBMS ??? ???? ????.",,,
,6,????????? ?????? ????? ?????? ?? ???? ???????? ?????? ???? ?????? ???? ?? ??? ????? ??? ??? ? ???? ?????? DBMS ???? ???????? ???? ??? ????.,,,
,7,???? ??????? ??????? ? ?????? ??????? ????? DBMS ? ?????? ?? ???????? ?????? ???? ??????? DBMS ? ????? ?????? ???? ???? ?? ???? ???? ?????????? ?????? ????? ???.,,,
,8,???????? ?????? ???? ???? ?????? ????? ???? ?? ??? ?????? ?????? ???????? ???. ,,,
,9,"?????? ?? ???????????? ????????? DBMS????? ??? ?? ????? ???????? ?????? ?? ???? ?? ??? ?????? ?????? ???? ???. ????? ?????? ???? ???? ????? ??? ? ???? ??????????? ?? ????? ???????? ?????? ???? ?????? ????? ?????? DBMS ? ?? SA ???????? ????? ???.",,,
,10,???? ?????? ???? ????? ????? ??????? ?????? ???? ???? ??????? ????? ????????? ?????? ???? ???. ???? ???? ?? ? ????????????? ?????? ???? ?? ????? ?????? ???? ???? ????. ??????? ?????? ?????? ???? ????? ?? ????? ???????? ????? ????? ????? ? ????? ???.( ??? ????? ???? ???  ??????? ?? ???? ??????? ???? ???.),,,
,11,"????? ?????? ???????? ???? ???????? ? ??????? DBMS? ?????? ??????? ? ??????????? ? ????? ??????? ??.",,,
,12,??? ?????????? ??????? ????? ?????????? ? ?????????????? ???? ?? ??????? ? ????????? ??? DBMS ????? ????. ?????????? ??????? ?? ??????? ?? ????????? ? ??????? DBMS ??????? ??????? ?? ???? ??? ???? ??? ? ????? ??? ?????????.,,,
,13,"???? ??????? ?????? ???????????? ?? ?????? ???? ? ??????? ?? ????? ????. (?????? ???????????? ???? ?? ??? ???????????? ?? ?? ??? ?????? ?????? ?? ?????? ?????? ????? ? ????? ???? ?????? ????.)",,,
,14,"?? ?????? ??????? ??????? ????? ? ??????? ?????? ????? ????? ? ?????????? ??????? ????? ? ?????? ?? ????? ?????? ???? ??? ??? ???? ???? ?? ???? ??? ???? ????.",,,
,15,??????? ?? ????? ??????? ?? ???????? ????? ?? ??? ??????? ?? ????? ?????.,,,
,16,"???? ????? ? ????????? ??????? ????? ?? ????? DBMS????? ???? ??????? ???? ????. ?????? ?? ????? ?? ???? ????? ?????????? ??????? ???? ???? ??? ? ?????? ?? DBMS??? ???? ?????? ???? ?? ????? ??????? ????? ?????? ??????? ? ?????? ?? ??? ?????? ?????? ??? ???. ?? ??? ???????? ???? ?? ???? ??? ???? ?????? ? ???? ????????? ? ????? ?????? ???? ?? ???? ???????? ?? ?? ????? ???????? ??? ????.",,,
,17,"???? ?????????? ???????? ? ????????????? ???? ?????? ?????? ???? ? ?????????? ???? ??????? ?? ????????? ??????? ???? ?? ????????? ??????? ?????? ?????? ?????.",,,
,18,?????? ??????? ? ????????????? DBMS ???? ?? ???? ?????? ??? ? ??????? ????????? ?????? ???? ???. ??? ? ??????? ???????? ???????? ? ????????????? ????????? DBMS????? ?? ???? ?????? ???? ????????? ????? ????.,,,
,19,"??????? ?????? ??? ? ????? ???????????? ? ??????? ?????? ???? ? ???? ??????????? ?? ?? ??? ?????? ????? ???????? ???? ?? ??? ?????? ?????? ????? ?  ????? ??? ????.",,,
,20,"??????? ?????? ???? ??????????? ? ????? ????????? DBMS ???? ????? ? ??????????? ???. ??? ?????????? ?????? ???? ???? ??????? ? ????????????? ????????? DBMS ?? ???? ??? ? ??? ?? ?????? ?????? ???? ???? ??????????? ? ??????? ?? ???? ???????? ?? ????????? ?? ??? ??? ??????? ????? ? ?????? ?? ????? ???? ???????? ???.",,,
,21,???????? ? ????? ????? ???????? ???? ??????? ???????????? ????? ????? ????.,,,
,22,"????? ???? ????? ?????? ???? ???? ????. ?? ????? ?? DBMS????? ??????? ?? ??? ???? ? ????? ????? ????? ????? ?????? ???? ?? ?? ????? ????? ?? ????? ????? ????? ?? ???? ??????? ??????? ???.",,,
,23,"??? ?????? ? ?????? ???? ??????? ? ??? ??????? ????? ???? ????? ? ????? ????. ?? ???? ?? ?????? ????????? ???? ??????? ?? ?????? ?????? ??????? ????? ???? ?? ?? ???? ????? ?? ???? ?????? ???? ????? ????.",,,
,24,"???????? ????? ?????? ????? ???? ?????? ?? ??????? ???? ???? ?????????? ??????? ????? ?????.",,,
,25,???? ?????? ?? ???????? ????? ? ????? ????? ?????? ???? ???? ?? ?????? ?????? ???? ? ??????????? ?????? ????.,,,
,26,"??????? ?????? ???? ??????? ?? ??????? ? ?????? ?? ???? ?????? ??? ????????? DBMS?? ????? ? ????? ????.",,,
,27,"??????? ?????? ??????????? ??????? ?? ??????????? ??? ????????? DBMS ???? ????? ? ?????????? ???? ?? ???? ?? ??????? ????? ?? ?????? ???? ??? ???? ?????? ?? ??????  ???? ?????.",,,
,28,"?????? ?? ?????? ????? ??????? ???? ???? ??????? ??????? ?? ???? ?????? ??? ????????? DBMS ????? ???? ?????????? ???? ??????????? ? ??????? ???? ???? ???. ",,,
,29,"??????? ?????? ???? ???? ??????? ??????? ????? ???????????? ????????? DBMS? ???????????? ?????????? ??????? ?????? ? ???????? ???????? ???? ????? ? ????? ????.",,,
,30,??????? ?????? ???? ???? ?? ????? ?????? ???? ???? ??????? ?????????? ??????? ???? ????? ? ????? ????.,,,
,31,"??????? ?????? ???? ??????? ???????? ????? ?? ?????????? ?????? ?????????? ??????? ?? ?????? ???? ???????? ???? ????? ? ????? ????. ???????? ????? ???? ???? ??????? ?????????? ??????? ?? ?? DBMS??????? ???? ????????? ????. ?? ??? ?????? ?????? ???? ????? ?? ?????????? ??????? ?? ???? ?? ?????? ?? ?????? ???? ?????? ???? ????.",,,
,32,"??????? ?????? ???? ????? ? ????? ???????? ???????? ?????? ???? ????? ????? ???? ?????? ???? ??????? ????? ?? ?????? ???? ???? ????? ? ????? ???.",,,
,33,"???? ?? ?? ?? ???????? ?????????? ??????? ? ?????????? ?? ???? ?? ?????? ?? ?????? ???? ?????? ???? ?? ??????????? ??????? ????? ???. ???????? ?????? ????? ?? ?????????? ??????? ?? ?? ???????? ?????? ??????? ???????? ??????? ???? ????? ??? ? ?????? ??????????? ?????????? ?????? ????? ???? ????.",,,
,34,???? ???? ????? ?????? ???? ???? ????? ???? ? ?????? ????? ?? ??? ???? ?????? ??????? ?????? ???? ???.,,,
,35,??????? ?????? ???? ????? ? ???????????? ?????? ???? ????? ? ????? ???. ?? ??????? ?????? ??????? ???? ? ??? ?????? ?????? ?? ???????? ????? ? ??????? ???? ???.,,,
,36,"????? ???? PKI ???? ???? ??????? ????? ??? ????? ?????? ????? ????? ???.",,,
,37,"??? ?????? ???? ?????? ??? ???? ???? ?? ???????? ??????? ???? ????? ???. ????? ??? ???? ?? ??? ??? ?????? ???? ?? ???? ???????? ? ??????????? ????? ??? ?? ??? ?????? ?????? ????. ??? ???? ???? ????? ??? ???? ?? ?? ???? ????? ????? ????? ??? ? ?????? ????? ?? ??????? ??? ?? ??? ???? ?? ????? ?? ????. ???? ????? ??? ????? ????? ???? ?? ???? ????? ????? ??? ?? ??? ?????? ???? ??????? ??? ???? ?? ?????? ????????? ? ??? ??? ????? ??????? ????? ????.",,,
,38,"????? ?? ?????????? ??????? ?????? ?? ?? ?????? ???? ?????? ?????? ???? ???. ?? ??? ???? ????? ???? ?? ??? ?????? ?? ??? ?????????? ??????? ?? ?????????????? ????? ??? ?? ????? ?????? ??????? ??????? ? ?? ???. ?? ???? ??????? ?? ?????? ???? ????? ???? ??????? ?? ???????? ?? ????? ????? ???? ? ??????? ?? ???????? ?????? ????? ?????? ???? ????? ????? ???.",,,
,39,"???????? ?????????? ??????? ?? ??? ???? ?? ?? ???? ???? ????? ??????? ???? ????? ???. ?? ??? ??? ???? ? ??? ????? ??? ??????? ?? ??????????????? ???? ?????? ????? ???? ? ?? ??????? ????? ???? ??? ?? ??????? ?? ??? ??????? ????? ????.",,,
,40,"??????? ?????? ? ??????????? ????? ??? ???? ???? ???? ??????? ?? ?????? ????? ???? ????? ???. ??? ???? ???? ?? ??????? ???? ?????? ???? ??? ? ??? ????? ???? ?? ??????????? ????? ?? ??? ??? ?????? ???? ????.",,,
,41,??? ?????? ???? ????? ??? ?????? ?? ?????? ???? ? ????? ?????? ???? ????? ???????? ?????? ?????? ???? ???? ???? ????? ????. ???? ???????? ?????? ???? ??????? ??????? ??? ??????? ?????? ???? ????? ????.,,,
,42,"????? ???????? ? ?? ????? DBMS ???? ?? ???? ???? ?? ?? ?????? ??? ???? ????? ????? ?? ??????? ??? ????? ????? ???? ???????? ?? ??? ???? ???? ? ?????? ??????? ????? ?? ????? ??? ???? ?? ?? 24 ???? ????? ????.",,,
,43,????? ????? ???????? ?????? ???? ???? ?? ????? ????? ????? ? ?? ????? ?? ???? ?????? ?????? ???? ??? ???.,,,
,44,"??? ?????? ???? ???? ???????? ?????? ?????? ???? ???????? ??????? ???????? ??????? ? ????? ???? ???? ???? ????? ????. ???????? ??????? ???? ????? ?? ??? 30 ??? ?? ?????? ???? ??? ????.",,,
,45,"???? ???????? ?????? ? ?? ?? ??? ???? ?? DBMS ???? ?????? ?? ????? ?????? ? ?? ?????? ????? ?????? ???? ?????? ?? DBMS ?????? ????????? ???? ????? ???. ??? ??????? ???? ?????????? ? ???????? ????? ???????? ?????? ???? ? ???????? ???? ?? ????? ????? ?? ???? ???.",,,
,46,???????? ??????? ?????? ???? ??????? ??????? ? ????? ????????? ???? ?? ????? ? ?? ?????? ???? ????.,,,
,47,"???? ??? ??? ???? ??? ?? ??? ?????? ???? ??? ? ????? ????? ????? ???? ?????? ?????? ??????? ????.",,,
,48,"????????? ?????????? ?????? ???? ? ?????????? ??????? ?? ?? ????? ???? ?? ?????? ???? ???? ????? ???? ??? ? ????? ????. ??????? ?????????? ???????? ?? ?? ???? ???? ?? ????? ? ??????? ???.",,,
,49,"????????? ???? ?????? ???? ? ?????????? ??????? ?? ???? ????? ????? ???? ?? ?????? ???? ???? ????? ???? ??? ? ????? ????. ??????? ??????? ???????? ?? ????? ?? ??????? ????.",,,
,50,???? ????? ??? ????? ???????? ?????? ?????? ???????? ?????? Replication ?? ?? ?????? ?????? ?????? ???? ????? ???? ? ?? ??????? ???????? ?????? ?? ??? ?????? ??????? ????.,,,
,51,"????????? ???????? ?????? ????? ???? ?? ???? ?????????? ????? ??????? ????????  ?? ??????? ????? ???? ?? ?????? ?????? ?????? ???? ???? ??? ???? ?? ???? ????? ????. ??????? ????????? ???? ??????? ?? ???? ?? ?????? ?????? ???? ??????? ?? ???????? ????? ????.",,,
,52,"????????? ????? ?????? ????? ???????? ??? ???????? ???? ?????? ? ?? ????? ?????? ??????? ???? ???? ? ?? ???? ?????? ?? ???????? ?????? ????? ?? ?????????? ?? ??? ????? ????????? ??? ???? ????. ??????? ?????? ?? ???? ????? ???? ?????? ???? ?????? ????? ???????? ???????? ??????? DBMS ?????? ???.",,,
,53,"????? ??????? ???????? ??????? ???? ????? ?? ???? ?????????? ?? ???? ???? (IP) ????? ????? ?????? ?? DBMS ?? ????? ?????. ??????? ???? ???????? ???? ???????? ????? ????.",,,
,54,"??????? ????????? ?? ?????????? ?? ????? ????? ????? ? ??????? ?????? ????????? ???????? ?????? ???? ????. ???? ????? ??? ?????? ?? ?????????? ?? ????? ?? DBMS ????????? ????????? ?? ???????? ???????????? DBMS ??????? ??????.",,,
,55,"??????? ??????? ?????? ???????? ???????? ???? ????? ???? ????? ? ??????? ?????? ????? ?? ????? ????? ?????? ?????? ????? ? ????? ???.",,,
,56,"???? ????? ???????? ?????? ???? ???????? ????? ????? ?????? ???????? ??? ??????? ? ??????? ???????? ????? ???? ????? ???? ????? ??? ???????? ????? ????? ???. ????? ????? ? ??????? ?? ??? ??????? ?? ???????? ???????? ????? ????.",,,
,57,"????????? ????? ???????? ?????? ???? ?? ?? ?????? ?? ?????? ????? ????? ? ????? ???? ? ????? ?????? ????? ?? ??? ????? ???. ?? ????? ???? ???? ?? ??????? ???????? ???? ???? ????????? ?????? ???? ??? ????? ????.",,,
,58,"?????? ????????? ????? ?? ??????????? ??????? ?? ????? ?? ?????? ???? ?????????? ???????? ?? ????? ?????? ?????? ???? ??? ???? ? ??? ?? ?????? ??????? ??? ?????. ?? ?????? ?? ??????? ???? ????? ???????? ??????? ?????? ?? ????? ????? ??? ? ????? ????.",,,
,59,????? ????????? ????????? ??? ????? ?????? ?????? ???? ???? ????? ?????.,,,
,60,"??????? ? ????????? ????????? ?????? ???? ? ???? ???????? ????? ?? ?????? ???? ?? ?? ?????????? ??????? ????? ???? ????? ? ??????? ????? ???? ?? ???? ?????? ?? ?????? ????? ??????.",,,
